reaction,DGdd_true,AR_smiles,AR_atom,AH_smiles,AH_atom,BR_smiles,BR_atom,BH_smiles,BH_atom
S3-A1h-H1,18,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]O,0,CO,0
S3-A1i-H1,26.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH3],0,C,0
S3-A1j-H1,25.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]Cl,0,CCl,0
S3-A1k-H1,31.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(F)(F)F,0,CC(F)(F)F,0
S3-A1l-H1,23.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)=O,0,CC(C)=O,0
S3-A1m-H1,24.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)(C)C,0,CC(C)(C)C,0
S3-A1n-H1,10.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]N(C)C,0,CN(C)C,0
S3-B1a-H1,19,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]CC,1,CCCC,1
S3-B1a-H3,23.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CCC,0,CCCC,0
S3-B1b-H1,22.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[CH]C#N,2,CCCC#N,2
S3-B1b-H2,22.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]CC#N,1,CCCC#N,1
S3-B1b-H3,24.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CCC#N,0,CCCC#N,0
S3-B1c-H1,11.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[CH]N,2,CCCN,2
S3-B1c-H2,19.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]CN,1,CCCN,1
S3-B1c-H3,23.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CCN,0,CCCN,0
S3-B1d-H1,25.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[CH][N+](=O)[O-],2,CCC[N+](=O)[O-],2
S3-B1d-H2,23,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]C[N+](=O)[O-],1,CCC[N+](=O)[O-],1
S3-B1d-H3,25.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CC[N+](=O)[O-],0,CCC[N+](=O)[O-],0
S3-B1e-H1,15.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[CH]SC,2,CCCSC,2
S3-B1e-H2,20.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]CSC,1,CCCSC,1
S3-B1e-H3,24,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CCSC,0,CCCSC,0
S3-B1f-H1,15.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[CH]OC,2,CCCOC,2
S3-B1f-H2,20.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]COC,1,CCCOC,1
S3-B1f-H3,24.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CCOC,0,CCCOC,0
S3-B1h-H1,15.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[CH]O,2,CCCO,2
S3-B1h-H2,20.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]CO,1,CCCO,1
S3-B1h-H3,23.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CCO,0,CCCO,0
S3-B1j-H1,22.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[CH]Cl,2,CCCCl,2
S3-B1j-H2,21.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]CCl,1,CCCCl,1
S3-B1j-H3,24.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CCCl,0,CCCCl,0
S3-B1k-H1,26.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[CH]C(F)(F)F,2,CCCC(F)(F)F,2
S3-B1k-H2,22.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]CC(F)(F)F,1,CCCC(F)(F)F,1
S3-B1k-H3,24.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CCC(F)(F)F,0,CCCC(F)(F)F,0
S3-B1l-H1,20,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[CH]C(C)=O,2,CCCC(C)=O,2
S3-B1l-H2,20.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]CC(C)=O,1,CCCC(C)=O,1
S3-B1l-H3,23.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CCC(C)=O,0,CCCC(C)=O,0
S3-B1m-H1,19.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[CH]C(C)(C)C,2,CCCC(C)(C)C,2
S3-B1m-H2,19.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]CC(C)(C)C,1,CCCC(C)(C)C,1
S3-B1m-H3,23.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CCC(C)(C)C,0,CCCC(C)(C)C,0
S3-B1n-H1,9,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[CH]N(C)C,2,CCCN(C)C,2
S3-B1n-H2,20.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]CN(C)C,1,CCCN(C)C,1
S3-B1n-H3,23.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]CCN(C)C,0,CCCN(C)C,0
S3-B2a-H1,16.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C)C,1,CC(C)C,1
S3-B2a-H2,23.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)C,0,CC(C)C,0
S3-B2b-H1,19.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C)C#N,1,CC(C)C#N,1
S3-B2b-H2,26.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)C#N,0,CC(C)C#N,0
S3-B2c-H1,9.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C)N,1,CC(C)N,1
S3-B2c-H2,24.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)N,0,CC(C)N,0
S3-B2d-H1,22.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C)[N+](=O)[O-],1,CC(C)[N+](=O)[O-],1
S3-B2d-H2,26.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)[N+](=O)[O-],0,CC(C)[N+](=O)[O-],0
S3-B2e-H1,14.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,CS[C](C)C,2,CSC(C)C,2
S3-B2e-H2,23.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)SC,0,CSC(C)C,3
S3-B2f-H1,13.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,CO[C](C)C,2,COC(C)C,2
S3-B2f-H2,24.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)OC,0,COC(C)C,3
S3-B2h-H1,13.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C)O,1,CC(C)O,1
S3-B2h-H2,25.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)O,0,CC(C)O,0
S3-B2j-H1,20.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C)Cl,1,CC(C)Cl,1
S3-B2j-H2,24.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)Cl,0,CC(C)Cl,0
S3-B2k-H1,23.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C)C(F)(F)F,1,CC(C)C(F)(F)F,1
S3-B2k-H2,25.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)C(F)(F)F,0,CC(C)C(F)(F)F,0
S3-B2l-H1,16.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C)C(C)=O,1,CC(=O)C(C)C,3
S3-B2l-H2,23.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)C(C)=O,0,CC(=O)C(C)C,4
S3-B2m-H1,17.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C)C(C)(C)C,1,CC(C)C(C)(C)C,1
S3-B2m-H2,22.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)C(C)(C)C,0,CC(C)C(C)(C)C,0
S3-B2n-H1,8.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C)N(C)C,1,CC(C)N(C)C,1
S3-B2n-H2,23.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C(C)N(C)C,0,CC(C)N(C)C,0
S3-C1a-H1,14.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH]C,2,C=CCC,2
S3-C1b-H1,18.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH]C#N,2,C=CCC#N,2
S3-C1c-H1,8.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH]N,2,C=CCN,2
S3-C1d-H1,20.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH][N+](=O)[O-],2,C=CC[N+](=O)[O-],2
S3-C1e-H1,12.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH]SC,2,C=CCSC,2
S3-C1f-H1,11.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH]OC,2,C=CCOC,2
S3-C1h-H1,13,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH]O,2,C=CCO,2
S3-C1i-H1,17.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]C=C,0,C=CC,2
S3-C1j-H1,18.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH]Cl,2,C=CCCl,2
S3-C1k-H1,21.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH]C(F)(F)F,2,C=CCC(F)(F)F,2
S3-C1l-H1,16.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH]C(C)=O,2,C=CCC(C)=O,2
S3-C1m-H1,15.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH]C(C)(C)C,2,C=CCC(C)(C)C,2
S3-C1n-H1,6.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[CH]N(C)C,2,C=CCN(C)C,2
S3-D1a-H1,12.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)C,2,C=CC(C)C,2
S3-D1b-H1,17.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)C#N,2,C=CC(C)C#N,2
S3-D1c-H1,7.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)N,2,C=CC(C)N,2
S3-D1d-H1,19.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)[N+](=O)[O-],2,C=CC(C)[N+](=O)[O-],2
S3-D1e-H1,11.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)SC,2,C=CC(C)SC,2
S3-D1f-H1,10.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)OC,2,C=CC(C)OC,2
S3-D1h-H1,10.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)O,2,C=CC(C)O,2
S3-D1j-H1,17.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)Cl,2,C=CC(C)Cl,2
S3-D1k-H1,19.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)C(F)(F)F,2,C=CC(C)C(F)(F)F,2
S3-D1l-H1,14.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)C(C)=O,2,C=CC(C)C(C)=O,2
S3-D1m-H1,14.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)C(C)(C)C,2,C=CC(C)C(C)(C)C,2
S3-D1n-H1,7.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C=C[C](C)N(C)C,2,C=CC(C)N(C)C,2
S3-E1a-H1,17.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH]C,2,C#CCC,2
S3-E1b-H1,21.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH]C#N,2,C#CCC#N,2
S3-E1c-H1,11.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH]N,2,C#CCN,2
S3-E1d-H1,24.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH][N+](=O)[O-],2,C#CC[N+](=O)[O-],2
S3-E1e-H1,14.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH]SC,2,C#CCSC,2
S3-E1f-H1,14.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH]OC,2,C#CCOC,2
S3-E1h-H1,15.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH]O,2,C#CCO,2
S3-E1i-H1,20.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH2],2,C#CC,2
S3-E1j-H1,20.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH]Cl,2,C#CCCl,2
S3-E1k-H1,23.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH]C(F)(F)F,2,C#CCC(F)(F)F,2
S3-E1l-H1,19,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH]C(C)=O,2,C#CCC(C)=O,2
S3-E1m-H1,18.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH]C(C)(C)C,2,C#CCC(C)(C)C,2
S3-E1n-H1,9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[CH]N(C)C,2,C#CCN(C)C,2
S3-F1a-H1,14.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C)c1ccccc1,1,CC(C)c1ccccc1,1
S3-F1b-H1,18,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C#N)c1ccccc1,1,CC(C#N)c1ccccc1,1
S3-F1c-H1,8.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](N)c1ccccc1,1,CC(N)c1ccccc1,1
S3-F1d-H1,23.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](c1ccccc1)[N+](=O)[O-],1,CC(c1ccccc1)[N+](=O)[O-],1
S3-F1e-H1,13.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,CS[C](C)c1ccccc1,2,CSC(C)c1ccccc1,2
S3-F1f-H1,13.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,CO[C](C)c1ccccc1,2,COC(C)c1ccccc1,2
S3-F1h-H1,12.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](O)c1ccccc1,1,CC(O)c1ccccc1,1
S3-F1j-H1,17.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)Cl,2,C#CC(C)Cl,2
S3-F1k-H1,22.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)C(F)(F)F,2,C#CC(C)C(F)(F)F,2
S3-F1l-H1,17.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)C(C)=O,2,C#CC(C)C(C)=O,2
S3-F1m-H1,19.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](c1ccccc1)C(C)(C)C,1,CC(c1ccccc1)C(C)(C)C,1
S3-F1n-H1,8.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](c1ccccc1)N(C)C,1,CC(c1ccccc1)N(C)C,1
S3-G1a-H1,15.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[CH]c1ccccc1,1,CCc1ccccc1,1
S3-G1b-H1,19.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,N#C[CH]c1ccccc1,2,N#CCc1ccccc1,2
S3-G1c-H1,9.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,N[CH]c1ccccc1,1,NCc1ccccc1,1
S3-G1d-H1,23.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,O=[N+]([O-])[CH]c1ccccc1,3,O=[N+]([O-])Cc1ccccc1,3
S3-G1e-H1,14,FC(F)(F)C[S],5,FC(F)(F)CS,5,CS[CH]c1ccccc1,2,CSCc1ccccc1,2
S3-G1f-H1,12.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,CO[CH]c1ccccc1,2,COCc1ccccc1,2
S3-G1h-H1,13.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,O[CH]c1ccccc1,1,OCc1ccccc1,1
S3-G1i-H1,18.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,[CH2]c1ccccc1,0,Cc1ccccc1,0
S3-G1j-H1,19.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,Cl[CH]c1ccccc1,1,ClCc1ccccc1,1
S3-G1k-H1,24,FC(F)(F)C[S],5,FC(F)(F)CS,5,FC(F)(F)[CH]c1ccccc1,4,FC(F)(F)Cc1ccccc1,4
S3-G1l-H1,18,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC(=O)[CH]c1ccccc1,3,CC(=O)Cc1ccccc1,3
S3-G1m-H1,19.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC(C)(C)[CH]c1ccccc1,4,CC(C)(C)Cc1ccccc1,4
S3-G1n-H1,9.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,CN(C)[CH]c1ccccc1,3,CN(C)Cc1ccccc1,3
S3-H1a-H1,15.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)C,2,C#CC(C)C,2
S3-H1b-H1,18.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)C#N,2,C#CC(C)C#N,2
S3-H1c-H1,9.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)N,2,C#CC(C)N,2
S3-H1d-H1,21.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)[N+](=O)[O-],2,C#CC(C)[N+](=O)[O-],2
S3-H1e-H1,13.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)SC,2,C#CC(C)SC,2
S3-H1f-H1,13.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)OC,2,C#CC(C)OC,2
S3-H1h-H1,14.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)O,2,C#CC(C)O,2
S3-H1j-H1,18.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](Cl)c1ccccc1,1,CC(Cl)c1ccccc1,1
S3-H1k-H1,20.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](c1ccccc1)C(F)(F)F,1,CC(c1ccccc1)C(F)(F)F,1
S3-H1l-H1,15.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C](C(C)=O)c1ccccc1,1,CC(=O)C(C)c1ccccc1,3
S3-H1m-H1,15.9,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)C(C)(C)C,2,C#CC(C)C(C)(C)C,2
S3-H1n-H1,9.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C#C[C](C)N(C)C,2,C#CC(C)N(C)C,2
S3-I1a-H1,12.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC[C]=O,2,CCC=O,2
S3-I1b-H1,17.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,N#CC[C]=O,3,N#CCC=O,3
S3-I1c-H1,11.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,NC[C]=O,2,NCC=O,2
S3-I1d-H1,18.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,O=[C]C[N+](=O)[O-],1,O=CC[N+](=O)[O-],1
S3-I1e-H1,12.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,CSC[C]=O,3,CSCC=O,3
S3-I1f-H1,13.4,FC(F)(F)C[S],5,FC(F)(F)CS,5,COC[C]=O,3,COCC=O,3
S3-I1h-H1,13,FC(F)(F)C[S],5,FC(F)(F)CS,5,O=[C]CO,1,O=CCO,1
S3-I1j-H1,15.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,O=[C]CCl,1,O=CCCl,1
S3-I1k-H1,16,FC(F)(F)C[S],5,FC(F)(F)CS,5,O=[C]CC(F)(F)F,1,O=CCC(F)(F)F,1
S3-I1l-H1,13.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC(=O)C[C]=O,4,CC(=O)CC=O,4
S3-I1m-H1,11,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC(C)(C)C[C]=O,5,CC(C)(C)CC=O,5
S3-I1n-H1,11,FC(F)(F)C[S],5,FC(F)(F)CS,5,CN(C)C[C]=O,4,CN(C)CC=O,4
S3-J1a-H1,15.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,Cc1ccc([C]=O)cc1,5,Cc1ccc(C=O)cc1,5
S3-J1b-H1,17,FC(F)(F)C[S],5,FC(F)(F)CS,5,N#Cc1ccc([C]=O)cc1,6,N#Cc1ccc(C=O)cc1,6
S3-J1c-H1,13.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,Nc1ccc([C]=O)cc1,5,Nc1ccc(C=O)cc1,5
S3-J1d-H1,17.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,O=[C]c1ccc([N+](=O)[O-])cc1,1,O=Cc1ccc([N+](=O)[O-])cc1,1
S3-J1e-H1,15.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,CSc1ccc([C]=O)cc1,6,CSc1ccc(C=O)cc1,6
S3-J1f-H1,14.8,FC(F)(F)C[S],5,FC(F)(F)CS,5,COc1ccc([C]=O)cc1,6,COc1ccc(C=O)cc1,6
S3-J1h-H1,14.7,FC(F)(F)C[S],5,FC(F)(F)CS,5,O=[C]c1ccc(O)cc1,1,O=Cc1ccc(O)cc1,1
S3-J1i-H1,15.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,O=[C]c1ccccc1,1,O=Cc1ccccc1,1
S3-J1j-H1,16.2,FC(F)(F)C[S],5,FC(F)(F)CS,5,O=[C]c1ccc(Cl)cc1,1,O=Cc1ccc(Cl)cc1,1
S3-J1k-H1,17.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,O=[C]c1ccc(C(F)(F)F)cc1,1,O=Cc1ccc(C(F)(F)F)cc1,1
S3-J1l-H1,16.3,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC(=O)c1ccc([C]=O)cc1,7,CC(=O)c1ccc(C=O)cc1,7
S3-J1m-H1,15.5,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC(C)(C)c1ccc([C]=O)cc1,8,CC(C)(C)c1ccc(C=O)cc1,8
S3-J1n-H1,14.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,CN(C)c1ccc([C]=O)cc1,7,CN(C)c1ccc(C=O)cc1,7
S3-SI1-H1,12.6,FC(F)(F)C[S],5,FC(F)(F)CS,5,C[C]=O,1,CC=O,1
S3-SI2-H1,12.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC(C)[C]=O,3,CC(C)C=O,3
S3-SI3-H1,12.1,FC(F)(F)C[S],5,FC(F)(F)CS,5,CC(C)(C)[C]=O,4,CC(C)(C)C=O,4
S4-A1a-H1,22.9,CC(C)[S],3,CC(C)S,3,[CH2]C,0,CC,0
S4-A1b-H1,26.5,CC(C)[S],3,CC(C)S,3,[CH2]C#N,0,CC#N,0
S4-A1c-H1,14.6,CC(C)[S],3,CC(C)S,3,[CH2]N,0,CN,0
S4-A1d-H1,29.3,CC(C)[S],3,CC(C)S,3,[CH2][N+](=O)[O-],0,C[N+](=O)[O-],0
S4-A1e-H1,19.5,CC(C)[S],3,CC(C)S,3,[CH2]SC,0,CSC,0
S4-A1f-H1,18.7,CC(C)[S],3,CC(C)S,3,[CH2]OC,0,COC,0
S4-A1h-H1,19.4,CC(C)[S],3,CC(C)S,3,[CH2]O,0,CO,0
S4-A1i-H1,26.8,CC(C)[S],3,CC(C)S,3,[CH3],0,C,0
S4-A1j-H1,26.2,CC(C)[S],3,CC(C)S,3,[CH2]Cl,0,CCl,0
S4-A1k-H1,31.4,CC(C)[S],3,CC(C)S,3,[CH2]C(F)(F)F,0,CC(F)(F)F,0
S4-A1l-H1,24.2,CC(C)[S],3,CC(C)S,3,[CH2]C(C)=O,0,CC(C)=O,0
S4-A1m-H1,25.6,CC(C)[S],3,CC(C)S,3,[CH2]C(C)(C)C,0,CC(C)(C)C,0
S4-A1n-H1,12.4,CC(C)[S],3,CC(C)S,3,[CH2]N(C)C,0,CN(C)C,0
S4-B1a-H1,20.5,CC(C)[S],3,CC(C)S,3,C[CH]CC,1,CCCC,1
S4-B1a-H3,24.8,CC(C)[S],3,CC(C)S,3,[CH2]CCC,0,CCCC,0
S4-B1b-H1,23,CC(C)[S],3,CC(C)S,3,CC[CH]C#N,2,CCCC#N,2
S4-B1b-H2,23.1,CC(C)[S],3,CC(C)S,3,C[CH]CC#N,1,CCCC#N,1
S4-B1b-H3,25.6,CC(C)[S],3,CC(C)S,3,[CH2]CCC#N,0,CCCC#N,0
S4-B1c-H1,13.3,CC(C)[S],3,CC(C)S,3,CC[CH]N,2,CCCN,2
S4-B1c-H2,21.1,CC(C)[S],3,CC(C)S,3,C[CH]CN,1,CCCN,1
S4-B1c-H3,24.4,CC(C)[S],3,CC(C)S,3,[CH2]CCN,0,CCCN,0
S4-B1d-H1,24.7,CC(C)[S],3,CC(C)S,3,CC[CH][N+](=O)[O-],2,CCC[N+](=O)[O-],2
S4-B1d-H2,23.9,CC(C)[S],3,CC(C)S,3,C[CH]C[N+](=O)[O-],1,CCC[N+](=O)[O-],1
S4-B1d-H3,26.2,CC(C)[S],3,CC(C)S,3,[CH2]CC[N+](=O)[O-],0,CCC[N+](=O)[O-],0
S4-B1e-H1,17.4,CC(C)[S],3,CC(C)S,3,CC[CH]SC,2,CCCSC,2
S4-B1e-H2,21.6,CC(C)[S],3,CC(C)S,3,C[CH]CSC,1,CCCSC,1
S4-B1e-H3,25.1,CC(C)[S],3,CC(C)S,3,[CH2]CCSC,0,CCCSC,0
S4-B1f-H1,17,CC(C)[S],3,CC(C)S,3,CC[CH]OC,2,CCCOC,2
S4-B1f-H2,21.8,CC(C)[S],3,CC(C)S,3,C[CH]COC,1,CCCOC,1
S4-B1f-H3,25.2,CC(C)[S],3,CC(C)S,3,[CH2]CCOC,0,CCCOC,0
S4-B1h-H1,17.7,CC(C)[S],3,CC(C)S,3,CC[CH]O,2,CCCO,2
S4-B1h-H2,22.4,CC(C)[S],3,CC(C)S,3,C[CH]CO,1,CCCO,1
S4-B1h-H3,24.8,CC(C)[S],3,CC(C)S,3,[CH2]CCO,0,CCCO,0
S4-B1j-H1,23,CC(C)[S],3,CC(C)S,3,CC[CH]Cl,2,CCCCl,2
S4-B1j-H2,22.6,CC(C)[S],3,CC(C)S,3,C[CH]CCl,1,CCCCl,1
S4-B1j-H3,25,CC(C)[S],3,CC(C)S,3,[CH2]CCCl,0,CCCCl,0
S4-B1k-H1,27.1,CC(C)[S],3,CC(C)S,3,CC[CH]C(F)(F)F,2,CCCC(F)(F)F,2
S4-B1k-H2,23,CC(C)[S],3,CC(C)S,3,C[CH]CC(F)(F)F,1,CCCC(F)(F)F,1
S4-B1k-H3,26.1,CC(C)[S],3,CC(C)S,3,[CH2]CCC(F)(F)F,0,CCCC(F)(F)F,0
S4-B1l-H1,20.8,CC(C)[S],3,CC(C)S,3,CC[CH]C(C)=O,2,CCCC(C)=O,2
S4-B1l-H2,22.6,CC(C)[S],3,CC(C)S,3,C[CH]CC(C)=O,1,CCCC(C)=O,1
S4-B1l-H3,24.6,CC(C)[S],3,CC(C)S,3,[CH2]CCC(C)=O,0,CCCC(C)=O,0
